path,size,sha256
Documentation/EO-DD_Performance_and_Overhead_Report.md,537,f2662332ecae128859e7efad3dc14c632ec4f5388186c00f03a3e6f6980d0212
Documentation/EO-DD_Performance_Truth_and_Historian_Reconciliation.md,597,eeebdb97f760b8873015355fd7ed3dd1ec105b64ab6fe047a96d41b92393ff93
Documentation/EO-DD_Position_Exit_and_Closure_Transaction.md,539,8e8bbf55e72be5d5a30d0329f27c9cc827604682e2d85dc08a378c5713a9faf1
Documentation/EO-DD_Recovery_and_Replay_Integration.md,467,30b9d33b582f67de0ad3015b56498ad4e85fb973c5ee165f39c8adeea5c0b0b5
Documentation/EO-DD_Test_Report.md,1233,a1667ed573f0bde56d66d72dfe603a0bc89aa72d3e2c71464479e4c0333cad83
Documentation/EO-DD_Transaction_Intent_Model.md,762,fa4a6c43f9a6b5e4768acb920b1740de5a9ba37dafe45778707df7c289c048c3
Documentation/EO-DD_Transaction_State_Machine.md,613,93acdf8d7c127d5acee2932a14af713208c05a719b8f7e4fbab6e97e7bc3e766
Documentation/EO-DD_Transaction_Taxonomy.md,787,81fd25feb69f176ad1023e80da0c431232f9624b70db277a132b930e4a69b828
Documentation/EO-DE_Campaign_Framework.md,735,a2b2efe1d4b58f99d3e1dc24135628d719751a56e3755c0c95f5bdcc86c91ec4
Documentation/EO-DE_Commander_Interface.md,400,430f53f47a2032b9531326b0025a36e2f58907fe00297907eb97ea1447302a96
Documentation/EO-DE_Completion_Report.md,871,aff843390693d6f52b6b108ae981a3d307c120b615fe9475815abf90b094a915
Documentation/EO-DE_Determinism_Report.md,500,b42ffa35a6fbd08a9159e67e90a680d7a7dc946c0db0130199b0269adb730e76
Documentation/EO-DE_Fault_Catalog.md,802,d823ffe1ad10c3ffe0b6bbe4eb7b0f61d4d8c1aa55696df0622979e93db7bc2a
Documentation/EO-DE_Recovery_Verification.md,538,a9927840ba36742c7121d2dacc3a89e5997608679087ba06eaa6757f43819d50
Documentation/EO-DE_Resource_Boundedness.md,417,05b76fe3b862261ad3c60a58ce7d8a796bc2cf80af9f12d687efcc633e7c6e93
Documentation/EO-DE_Test_Report.md,1312,e8618fb645555e2d7632c14c2d0889fe94392be3199513558252c4eff1e53ccc
Documentation/EO-DF_Broker_and_Position_Drift_Model.md,448,53194461a74af9475c7d1d9f5fa218e0233b9ca01ace4367463671cb8b9f9e6a
Documentation/EO-DF_Campaign_Admission_Model.md,637,6ceb7495b639c6ca063441e37cb4f0e7093a59f8d1e38ada9e526619e8550292
Documentation/EO-DF_Commander_Interface.md,357,f85dca01b841e7e620a58db9f596e13182a1d2005cb659ede5fc74ca80d4f365
Documentation/EO-DF_Completion_Report.md,1000,31b852e1e54e3dd957bf1b0ff1d4fbb81d842c089f660013e9c64e70328f1957
Documentation/EO-DF_Cost_and_API_Endurance_Model.md,311,7a79b99a2810446f8f77e5ecfcdfcfb49def83969c64be1ab812783d51beae42
Documentation/EO-DF_Determinism_and_Drift_Report.md,446,b9b97bb3400a530a8b2a7cad7397fa87344d30780bddb2ebfccc3ec22e0ef955
Documentation/EO-DF_EOCK_Endurance_Model.md,278,da34b0832e908bb85aaa8cd7c31236b0a6c240a3b24dbe4debc66c783bcdff9c
Documentation/EO-DF_Evidence_Storage_Model.md,274,c8f87181af60367fa60f3a8f6a55b49ae4a5c7b5a5254edd0fd900a46187221a
Documentation/EO-DF_LAW_VII_Endurance_Model.md,401,70f70d864f32a8dd9dfb087eb3981f4ea28012dc659b2eb6fef3322cf7b76141
Documentation/EO-DF_Long_Duration_Campaign_Catalog.md,592,0db04cefe888399cd456a2cef9092eeb4e3b19834a4b596fa1a6a3d429d82835
Documentation/EO-DF_Loop_and_Task_Uniqueness.md,413,169a9118028ff096d559fbe308a8eca9bce3c6d20f2e32909c13c1e05106e6c1
Documentation/EO-DF_Memory_and_Resource_Analysis.md,484,f2d117541f269ab9c5943cc00f3b5099226a0bc9833a7dec920696a83e0220de
Documentation/EO-DF_Performance_and_Overhead_Report.md,366,b0eb202e727f9b0fe5094dd1c66a0b904f4670978253ca92f0fa52ee81083267
Documentation/EO-DF_Persistence_and_Checkpoint_Endurance.md,296,de5110f2101afdace606c93dd7b20a83d930cf7116238aee2d7dcb14b6b035f2
Documentation/EO-DF_Prechange_Audit.md,1088,c57a9780aa5f3088ee7835e5729fdd057a9331556b72bcba2fa88d60e0ac7751
Documentation/EO-DF_Read_Only_Endurance_Model.md,352,abb81479225c7236fd39dabd9e37b545fe477a569186cf647e1f8601c0b5ae9d
Documentation/EO-DF_Repeated_Lifecycle_Campaign.md,362,59f7bc41f2d172f09c4aa0c267f28cb03e8380ee1a0c45cac9c0df454be4efed
Documentation/EO-DF_Resource_Boundedness_Criteria.md,558,7eae3157ba6c88a7ceb0dceb8ac41b6afdc7c78a5429c6294e1010a5337f27e4
Documentation/EO-DF_Restart_and_Recovery_Endurance.md,431,2922a69b9e5ac3ff9a5352559b003355615f261b3581363e522186a5d8694941
Documentation/EO-DF_Resumable_Campaign_Model.md,287,2a3a8747105db5511ce5052344d0e2ca4bbadb95b26b877c38009ac0b35d2a1e
Documentation/EO-DF_Scheduler_Endurance_Model.md,312,b2439bd7a8cf9d2aea3cdb8e57259d0c2152f6596bd04b07d5c88f80f5db6e17
Documentation/EO-DF_Staged_Duration_Model.md,498,e92d1337403a56799c37fa83eea3797bd9866d6069395da5e6d9765c4f718bf4
Documentation/EO-DF_Telemetry_and_Metric_Model.md,702,e090ff2ebadb62bb770bcd9e0d5e61488f3b46349702529591a787de6b29f9b8
Documentation/EO-DF_Test_Report.md,1671,b6dbdabeb664f716c9949942116ae19382ce1a8c57e141faed533412ea6bb8dc
Documentation/EO-DF_Transaction_Endurance_Model.md,391,110fc891104acd37097916d05d436990bed1a651031bc9143e159097c0f254bb
Documentation/EO-DF_Truth_Domain_Endurance_Model.md,282,bcceb3b28beef2df76b479059e27773e2f9612bbe80da0f8ce145e8425d3d46f
Documentation/EO-DG_API_Method_Enforcement.md,386,4273b9776b35e21fcfbebb779fc087d13141d506b70be60754a29471d54d4597
Documentation/EO-DG_Broker_and_Position_Read_Boundaries.md,474,9890513eaca0ce6b7b6dec07836b10d0ce4dc1c471c84fee215b081cdc24d445
Documentation/EO-DG_Commander_Read_Integrity.md,329,34a1798e0372d8b4dbc465207c4adac31110ec2c7715c52a23406cbf85405c64
Documentation/EO-DG_Completion_Report.md,833,d2ee099bf4da1980b469677d8b6afaa96c5acb4f5769ca5be1319898e5bb7939
Documentation/EO-DG_Concurrency_and_Consistency_Model.md,337,fc00e350d6052aaff197db40011ffb7599682362a30c24a339ed12801cad1b56
Documentation/EO-DG_Dashboard_Read_Integrity.md,377,6e995463fbe81363d7afc8789c612876037367fe72199b466468968ebacbf2c0
Documentation/EO-DG_EO_DA_DC_DD_DE_DF_Integration.md,393,110a6b11ef3f563ecd67c49eb873a4b4a41fa1827d1766cc14c71423b3da7251
Documentation/EO-DG_Health_Cache_API_and_Cost_Boundaries.md,331,ab5f88740b59b9a91b69dbee36da3c6af217bb3a3b52a50cde6db2be1ebfeb3b
Documentation/EO-DG_Performance_and_Overhead_Report.md,421,95289310d6360b797fdb2a0adcd43beb50d4c3c8736ff2bda2f5ea37edad744b
Documentation/EO-DG_Permitted_Ephemeral_Effects.md,367,780aab66769873ff4118f92a89967d488b65169b5729a8849d687b346e593533
Documentation/EO-DG_Prechange_Audit.md,1192,91b100f58a47f5e622939476451471d6255787bfb90907ff27291a72ce05e744
Documentation/EO-DG_Protected_Authoritative_State.md,450,e059aba9626a5e58188b9dd678c183adf4d3b74915b1404b279a62cf7eab23a7
Documentation/EO-DG_Read_Guard_Execution_Model.md,606,2f7a462de552a24e7d97fb76d92c3898259073789bda754b1e68aed8dff24dd5
Documentation/EO-DG_Read_Surface_Certification_Model.md,417,56ee6b30f79b0905f3a3f54fc5922cf4ef5eb3b97f7bafc374f329243c22fb79
Documentation/EO-DG_Read_Surface_Registry.md,632,be034c6d50d8415fb95b4ce7caa0368d1b722fef525f7880acd5cb99ebea4a38
Documentation/EO-DG_Read_Surface_Taxonomy.md,433,38a8488cc6337ffc6eaa85726335ab52d4c32acc7f28202aeaba17e97b13bf37
Documentation/EO-DG_Replay_and_Decision_Laboratory_Read_Boundaries.md,323,81e6f351e6ed07f797d7adbc42e208d1e01f8c485ff60be68cb69ff6af928484
Documentation/EO-DG_Runtime_Snapshot_Remediation.md,390,b18b7e21dd724eb3ed537a30e5845c4cddf770338039173294c1c5852cbe4c57
Documentation/EO-DG_Semantic_Digest_Model.md,456,998481d08b386ac5981b0e73748d40d145d02840c5ecafdcbd17dc82b2a6f830
Documentation/EO-DG_Static_and_CI_Enforcement.md,423,2a684b3a19325c6dfad19ce70ae89cf4682a7662b5a1ed3ed054622ad4329b39
Documentation/EO-DG_Test_Report.md,1533,1ff1b6274ff9d5357c454ff2739f7bab993678e2d447fb6a7cbb045bc7f551a5
Documentation/EO-DG_Truth_and_Historian_Read_Boundaries.md,399,8f5898fb48633742700d2f08ed7b63b6101061d38c72b982fb26bfe0605eea0b
Documentation/EO-DH_Analyst_and_Risk_Audit.md,354,ff20db7af867e5c5a541e425c38d8c6663e04bbb281ff8b56e6a1a78c5a3d3bc
Documentation/EO-DH_Authorization_and_Trader_Audit.md,305,8b1d74fcec043f8a4be2f787046ab7f1e3b65028fc8084f35ddf9e280f921f45
Documentation/EO-DH_Broker_Audit.md,320,7585c135c945a2ecc8034b5818900ce0bac0fabddd5005d80ada49a493a1fefb
Documentation/EO-DH_CI_Enforcement.md,428,295308157a8df8df8a53dca3c0cb80b3a535cbb6c058d41936d7e02e936add36
Documentation/EO-DH_Commander_and_Dashboard_Audit.md,346,1f7824d2f49adc3293171c3a3189e7eb447590852a7440d4b95bcce4df10b17e
Documentation/EO-DH_Compatibility_and_Legacy_Audit.md,363,7364532f06600ba98771cb302af2d800dac1182b7d6d8d502e907560dea64648
Documentation/EO-DH_Completion_Report.md,934,f3aeba0ee79a78242af10c42365c3705479169f4a6fab3e610e08d244a8cd447
Documentation/EO-DH_Constructor_and_Factory_Control.md,368,7ad19b0ef0c1a48b9e10f14336971c95e5949e850034abff092c04bf69dac3be
Documentation/EO-DH_Degraded_Data_Model.md,344,b723992108fa7a346d6bb0091f54875334d1547832da0a779ce82104b1f3387f
Documentation/EO-DH_Dynamic_Attack_Report.md,234,8d6904fab4fd98d50b1a490a062f9d62b3d388966a6f2a2a787ce24eac5a793f
Documentation/EO-DH_Empty_Zero_None_and_Default_Semantics.md,396,c7bd66f21a8fcbf1c0beccf95eda94e6dedf28376e60e3186f9d461ccb7b61ac
Documentation/EO-DH_End_to_End_No_Synthetic_Truth_Report.md,346,223342506bed3153ddfb206027e534c678f4400c2ce4f4ab39dab38aa55cd043
Documentation/EO-DH_EO_DA_DB_DC_DD_DE_DF_DG_Integration.md,508,b80d883a226bf324e8f109e4c55a3e96753297c39cd6d72d011e0ee9d059ed56
Documentation/EO-DH_Evidence/EO-DH_audit_report.json,1392,648d37fae5cc6e53c424f1de69e8d17c1ee2401f48c9c7c69a7d800187f2e636
Documentation/EO-DH_Evidence/EO-DH_dynamic_attacks.json,4203,57e903f20821e4cc1cf64aa2f8a80bf7c6d39f38e2a937ccd9d832f6878a010f
Documentation/EO-DH_Evidence/EO-DH_source_to_sink_paths.json,17349,83e0d0f1a8d2df905fe68d1a35f0f2227e07840b74153c3f555d9a9bd92c2f4e
Documentation/EO-DH_Evidence/EO-DH_static_candidates.csv,1149818,b488397e3332cf93cbead92edac9b7fc5d7f50e4e3b9e866fc8970bf5bf119e0
Documentation/EO-DH_Evidence/EO-DH_synthetic_truth_registry.json,16259,7a216a6b36b7f1ae88fe244d4accb0afa01621269a4d357a9d87a3d4b7772b3e
Documentation/EO-DH_Evidence/EO-DH_unresolved_findings.json,3160,6068ed55d9ee1ee94308fb5f87c0eadd427db4abb41ff69050dc545e5962c930
Documentation/EO-DH_Exception_Handler_Audit.md,290,55a4ed10cb055cc91747fb40e6076d25626af293b978ac175e55838be1bc2753
Documentation/EO-DH_Fallback_Policy.md,398,23180caf9162e8883c5780ea60f416542ea7c02a92c6bcc65988d72924285521
Documentation/EO-DH_Historian_and_Learning_Audit.md,258,defbc805e5926b4b60be2b8a54418f690f029c978b369f179e638f5e8743695c
Documentation/EO-DH_Legitimate_Nonauthoritative_Data_Model.md,435,5fe8683aa38c4b51e58e6087846bd269c3011fe407b2a54d48eb6d13d89348dc
Documentation/EO-DH_Market_Data_Audit.md,384,b6b2c1bfff140c568c25c49aeaeddd235f1bc588ffe981938375f397dc69a6c3
Documentation/EO-DH_Office_Bridge_Synthetic_Substitution_Report.md,381,73eee1c3415cf5ba67dd7d317d9bc6c9c56016b37157ba3f2ae269c93ca7b297
Documentation/EO-DH_Performance_and_Closed_Position_Truth_Audit.md,371,86267e87dede0d4b96838f58aa91311a14d4bc69a633873051341c1818491622
Documentation/EO-DH_Position_and_EOCK_Audit.md,333,f14a317064166b0570054f4430154372c2150343c2cc9fd9b548c378379e0588
Documentation/EO-DH_Quarantine_Architecture.md,281,f900f124250fa7698e703fbf32b3dfdf92c6cd34f17eb2d1292e940f36a087fd
Documentation/EO-DH_Randomness_and_Time_Based_Value_Audit.md,332,066bf8b992bc3cc2927be29a048ff8d2292b2679356843b616e21a0745e2a35a
Documentation/EO-DH_Reachability_Classification.md,413,e48e4db3ba0d268ab70e2fbecc04906b30a3fc33fd9f54c061b080276d0f9e42
Documentation/EO-DH_Recovery_and_Reconciliation_Audit.md,340,459aa4f6c6ba50da50bc8730a76b48f6dffe19ae81d6cb960511fce4a94c80c9
Documentation/EO-DH_Static_Taint_and_Flow_Report.md,358,08b25225d6bc9f24dac96845d92ca871af730c6a997b46e33425e2098341f69a
Documentation/EO-DH_Strategic_Intelligence_and_Seeker_Audit.md,348,f640ba72421279150591dee1e09bc4c1666f35fb560cfbec6dc2f264efee68dd
Documentation/EO-DH_Synthetic_Truth_Definition.md,397,2773b0e0ae303948f902f0b0f8911fec60fcdab993ae5cc69798343af2c15e5c
Documentation/EO-DH_Synthetic_Truth_Registry.md,396,35f12ce35aac064414732061e8e1b078555d96a456dabc22ed49ead80a4e07eb
Documentation/EO-DH_Synthetic_Truth_Taxonomy.md,374,c4e506b67acb67cad9554f814d4695902ef35c242d0d6335510a26da8ed0d609
Documentation/EO-DH_Test_Report.md,1227,4d9e25f7057d1966a6c3e9432cfefa870f8fabc00da5dd6022497ac862395c55
Documentation/EO-DH_Unknown_and_Unavailable_State_Model.md,274,3a394e3297133396e588bdad5edef5f2675e3d385c8140a69fe776fa57b5f5c1
Documentation/EO-DI_Assertion_Quality_Audit.md,268,7086f90a6b81fcc200a4e5029bacb9177e3a562410e790088a9719fc03ebbb66
Documentation/EO-DI_Audit_Package_Model.md,289,8a86ae345ccbad59bcdfd489338f8f7162ec430dc53e4f726979edd66f0a67fe
Documentation/EO-DI_Bridge_Test_Completeness.md,332,c0d48095e5c280d76f596771949a142a01f4e240c6333411dfadedaef40ebb76
Documentation/EO-DI_Broker_Position_and_Transaction_Test_Completeness.md,269,587b12687e66162cb8922f265eae3b0ff83621a14c567b90f54da12337529abc
Documentation/EO-DI_Canonical_Runtime_Test_Model.md,270,381eb6e171305268b9de48e717ce0ad9ef36955f0f3c03d78318cb55bee02917
Documentation/EO-DI_CI_Enforcement.md,303,3df3644d55a799ec8f60b65f45c81d6565611b7ddf68f9daa1dba913a6aaa609
Documentation/EO-DI_Commander_Interface.md,318,661813b5047ae0719e12c3b5ef9b89b263da5700a7164a80862c409f00c99145
Documentation/EO-DI_Completion_Report.md,798,ce51fb4ec7d0aefe3f17f6458031f6322d749eca15c49ab3a5aea7e496bd2cf1
Documentation/EO-DI_Constitutional_Coverage_Model.md,320,9cfc453d9dcd5e9c4ad034a9afa7e358d7191e58ce1a151f3f3230fe3aaf160a
Documentation/EO-DI_Constitutional_Requirement_Registry.md,496,111c2b884cd21877717cad47eddb3b731786c87efd67b9c758b5b72e882fddd1
Documentation/EO-DI_Endurance_Evidence_Completeness.md,227,3ee4599f48346e97b4f16087f5e26f6dd7ad0878b563f1a8b9817d6265ea4ab6
Documentation/EO-DI_Engineering_Order_Acceptance_Registry.md,223,b5b2f8cf0a04bc9371b570bf1c578c045ca550801a6625bc89731f2f68e284d0
Documentation/EO-DI_Evidence/audit_scorecard.json,682,4cce75c8e24eaeba273b2470a66bd2a06d17264cead37d7410b47a216ee08018
Documentation/EO-DI_Evidence/audit_scorecard.md,125,0cf54d1f4ab49b7fa692262b6b645fb5aac345a8633d36639b1e171ce731548c
Documentation/EO-DI_Evidence/bridge_test_matrix.csv,232067,51132e7ccc063e719735ffe24cd330a13aa0401e7aed5e3a39704f0a4108de83
Documentation/EO-DI_Evidence/constitutional_requirements.json,18845,3f26be8a6867c93651bd70b8098f5919642a69eececf25327318b9565e962f77
Documentation/EO-DI_Evidence/coverage.json,72,a9420c92d80784ff247b9d2ee9178e44b1316579f0545e91a309146061846a78
Documentation/EO-DI_Evidence/coverage.xml,32,7dd4e6adca090799044a5c083f03a6477f53896a2b9ba28d84d6dfa5be05e6ea
Documentation/EO-DI_Evidence/coverage_summary.md,117,ed155c0c678ec36ea58220c9989413f244b547234e36b0fd87ffa0229751f665
Documentation/EO-DI_Evidence/dependencies.json,87,d899e0617bcb56969e400e2485300ac26024bf9dc0637d6e38191241a4b309a7
Documentation/EO-DI_Evidence/endurance_campaign_matrix.csv,45,a478a7ea56d350433be876021f841bebd627773dd3b2bafab0bbdf02d058b795
Documentation/EO-DI_Evidence/environment.json,162,6691ef0d3eb90574dceea900c41e21e9469eb0a103de064495dfaebf95aa4046
Documentation/EO-DI_Evidence/EO-DI_audit_package.zip,257953,a3c4ab715deaa76afc11d7e4b9456a82ca8ed56ac8627b03dca0efcb12a70cfb
Documentation/EO-DI_Evidence/eo_acceptance_criteria.json,8997,81d4e6f072ac596d74a224729d26cdba9bf158a82a332d374915f84eea557730
Documentation/EO-DI_Evidence/evidence_hashes.sha256,3333,9754377b29e7abc963ab0fa7605256d3eb4fe9d1ceac67856ca30da3b8ee44a1
Documentation/EO-DI_Evidence/evidence_manifest.json,5181,46e9d9270c9bb8664d3823621626aa3aad3bf66a52dc3bdf4d1db759d3e69463
Documentation/EO-DI_Evidence/fault_campaign_matrix.csv,41,201bd0b0e198fa622bbd17e7741b83dbfe0f3051bb080af898cf2aae1889ef8b
Documentation/EO-DI_Evidence/file_hashes.sha256,183490,e1c17d176cd6ed6d6f256dc6a572d2ecec18b15036c7f0c6f5e9b9187c5f695e
Documentation/EO-DI_Evidence/flaky_tests.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
Documentation/EO-DI_Evidence/full_suite_output.txt,25,899a1a77d9aa9bf4527e36e8149e09ac9d5f46989b8d20eb97b28338cb60956e
Documentation/EO-DI_Evidence/known_limitations.md,79,be6720f8d697ad64fbf6d34c9ed341990d53d00871c620f833de3573d6f1b821
Documentation/EO-DI_Evidence/read_surface_test_matrix.csv,309,4bfe4f2c211c50ad1690b660b647d802e1cdbc6c1f4aecc3ef3596c9dcc88cc5
Documentation/EO-DI_Evidence/recovery_boundary_matrix.csv,3659,834bfae3222d74caa54148f7b3f0a0824ec7d3438198811f8db9369e9c29481a
Documentation/EO-DI_Evidence/repository_manifest.json,2034,f31a38f3e8a00c828915f8725aa81990ebe2c62c85348d8ef2e354f1b6937c49
Documentation/EO-DI_Evidence/requirement_evidence_matrix.csv,387,ac3f2e389103955790617b2cc9cc8f3824aac3a67ff488397fb69e3c3ba37c59
Documentation/EO-DI_Evidence/requirement_test_matrix.csv,196644,1033811b1f0a44aa4ed82fde9804d0d2f7fc47d090abc51f1bdd709963776d3c
Documentation/EO-DI_Evidence/skipped_tests.json,13882,663568edc155ad9fc2095ffdd86ca3b66f0e7c45a6bd7cec32957f6eef4645ac
Documentation/EO-DI_Evidence/synthetic_truth_test_matrix.csv,44917,9ead234d58e2f3a9ebdad459b4b273ce7c1557b10eab73d26af1d2cb82ec01dc
Documentation/EO-DI_Evidence/test_inventory.json,1772988,7a579e6fb78a98963cd6c6db8a5448e1ba8a527aaa138831d7b3b405bb45397a
Documentation/EO-DI_Evidence/test_results.json,93,e4ce662d7c91db98cb8a45ea8bd0b7b280a9be22e125d3cd5f946809e60ad5a2
Documentation/EO-DI_Evidence/verification_defects.json,203894,9c9cd9e8a2b7ebea22665f96dbd51a1a35dc68c2d6531d02d07a212a1568b1af
Documentation/EO-DI_Evidence_Integrity_Model.md,236,2cb0711c0025c783d98c9f4ab9dcc7f844532673cf6567c1d2b30ef8b23bdb4f
Documentation/EO-DI_Evidence_Taxonomy.md,373,e152f5d7a69703836f7d1acdb8accd3752a9111f5201e2480857d507d320f6b6
Documentation/EO-DI_Fault_Campaign_Completeness.md,238,0dfa22c94f6465d74fc58a948018cc64ace9acae179a4c04578e6de54f278e6f
Documentation/EO-DI_Full_Suite_Reporting.md,162,9b816f67c0795df0a978d5dacc53d219d0be18ab7eac740f29d7ce379928b49f
Documentation/EO-DI_LAW_VII_and_Authority_Test_Completeness.md,283,3e5fd9eb9a601e527f8b11fd7b252bcf5f7edc218e882ecd745511cf2a96e9be
Documentation/EO-DI_Mock_Fixture_Proof_and_Simulation_Test_Policy.md,286,f1fde062f65c54a1468646aecb81d32d0338273de10fb2b7d586c08bcd01b06c
Documentation/EO-DI_Performance_and_Overhead_Report.md,266,c3d0e6e2b79df3ccc550adf8894889246fa37d74c2d0ce01b6db98cf7407fce5
Documentation/EO-DI_Persistence_Recovery_and_Replay_Test_Completeness.md,245,3c1f6e566d3c07a6c6d15268bdcc7042322ea12354293a32101e3c05b379511c
Documentation/EO-DI_Read_Only_Test_Completeness.md,240,fc65512d57ef93b91ec74277ac80e8391079b34f8e31fc048fbcfbcedc6774ec
Documentation/EO-DI_Requirement_to_Evidence_Traceability.md,259,8e01b2cc7609c6841636daff18a30e19cf71bba79ee2004ce45b4f6b2f68c8e2
Documentation/EO-DI_Skipped_Flaky_and_Disabled_Test_Policy.md,322,1728b96f01d03f271d769784e8fdd49396c2247a2cae53e230c0caf8bda4f357
Documentation/EO-DI_Synthetic_Truth_Test_Completeness.md,285,e6cb7a192ae31e55173521ce712c4fb3fbed565432e53ceb839e0cb704758660
Documentation/EO-DI_Test_Execution_Engine.md,246,2ff5b3fbfc3c1bb0a2bd834766a5062b8565099209658a8b1ff313637e977740
Documentation/EO-DI_Test_Inventory_Model.md,329,257c14140a2891316cc23cbf65af94e03af7488da2335c47df7140fb41d2e120
Documentation/EO-DI_Test_Isolation_and_Determinism.md,253,262a23cfdec467069e6f8c7c0cca25fe9d4fa0fa265d95130ebe8083490186b5
Documentation/EO-DI_Test_Report.md,888,c9979de75b9f1a8c5d6e759ccf21645044c4355aab0588b1c64b42534dc5a928
Documentation/EO-DI_Test_Strength_Model.md,217,b1aa489e72c6c3eb567b8e766bae75992bfab3ff71c949302cc3f24369b79c22
Documentation/EO-DI_Truth_Domain_Test_Completeness.md,271,0eb9b016051179a3617aa3ea332975d9ad370cb9fddcb51202b6a37c8f38708c
Documentation/EO-DI_Verification_Defect_Registry.md,249,be42a88354d8ac6767edfe2520aa2d98b62ffa5829f816c73aa7eaf94be228bd
Documentation/event_intelligence_office.md,845,45c5191cadfec707b3f23a76589b1a6b1463e8dcf21fb8dc64802f4643b9db3c
Documentation/evidence_evaluation_office.md,1871,9fbdee76b82f61472738d00339c578cbc416fd3073d627671f9824622c0eb9bc
Documentation/execution_quality_office.md,2137,4eac6895581db8531f1947b22c63307ef544c73c4722a613190c38532e0621f0
Documentation/executive_dashboard.md,777,ce745699ac4c51cab688383e8bc754c5ebc9821348133d585ae5839c429b4d05
Documentation/executive_group_framework.md,974,b214bdf30b733e01ef269befeb7c0e39a84c9b32315b8f278f18ab179e130de0
Documentation/executive_operational_readiness.md,562,8d6570190006ca5e3923669debdcb6dea07b5e75b59dfded8ec3af28869f081d
Documentation/executive_workflow.md,1060,1f16691dee67dd095e1631edb8d1ad68e0440856c9b6e99a2f1a28d15b75efe0
Documentation/finance_tutor_office.md,1103,a7080090ce3aa2651beb2bb53a319909bc8c652b059174731f41bad11fe1b72e
Documentation/foundation_operational_readiness.md,601,0fc96ab3d8b6571baaa497d77ef1751d5fa1fd4cc1898fe83e82bde754723b53
Documentation/foundation_testing_framework.md,993,9913508d348032aa3b5537a0db238bb077ed4be9997da66132226578e3287538
Documentation/fundamental_analysis_office.md,902,004e44ae34e8e5b56922d1188d459307458ab2dd7fd540e60e00985cce54daf3
Documentation/fundamental_research_office.md,646,91f251d680ae0894b530b90d81e5edbfaeac5d653ef098f49e5e3764cd82e421
Documentation/fusion_office.md,788,9cd600e9170939358acbe36dc25784ed3671636dec9a02adfbdbffa668001dfb
Documentation/historian_fusion_office.md,1753,01a04e1bc2b73c007f47c812963a38f29c220accfbe458b4af3e49dd48c5b4a4
Documentation/historian_group_framework.md,2001,53a0333c10df592091d9e2e2bcc7d27c78683251bb9fd682db11fa908eb42343
Documentation/historian_operational_readiness.md,1783,75a6a4ad67cbac2cfdb6b881579c3d9e72ffe797d7c088c90d457427fbcf22cf
Documentation/human_override_kill_switch.md,735,ee6c19cde44a71c85e75baff0c2d7a0760bc2f09126cd045676508678107676e
Documentation/hypothesis_validation_office.md,1787,0f9411155999c961e86f43d35c792ffd97f9c83156b8e4a362148a83421ebaa7
Documentation/identity_framework.md,1429,498f9e5c216423511b612232d2637b1a3bd9c85a5226daf91360e210ac156fa1
Documentation/IFVR_Phase_2_5_Canonical_Runtime_Architecture.md,1609,0dcf639b9debc23964c3603722d5a47732b1fbf539a02663730022b07f44c8e3
Documentation/IFVR_Phase_2_5_Completion_Report.md,1811,487f1ed3191780f20a99815824332fb0ce3c5cf2ad5559d6286ff17d682e135e
Documentation/IFVR_Phase_2_5_Legacy_Runtime_Disposition.md,2287,ca2800f9e2a53dcb9c58c918a1e53c64d8d8679515143c8c37f023db286de093
Documentation/IFVR_Phase_2_5_Loop_Ownership_Model.md,950,fca5fa6298c24a0186ee039b7d2de3c84b2a3cbda2841e90530ee35944030a10
